#
# AES functions
#
${KEEP_MBEDTLS_CCM_C}mbedtls_ccm_star_encrypt_and_tag ${MBEDTLS_BACKEND_PREFIX}_mbedtls_ccm_star_encrypt_and_tag
#
# RSA and PKCS symbols
#
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_check_privkey ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_check_privkey
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_check_pubkey ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_check_pubkey
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_check_pub_priv ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_check_pub_priv
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_complete ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_complete
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_copy ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_copy
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_export ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_export
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_export_crt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_export_crt
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_export_raw ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_export_raw
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_free ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_free
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_get_len ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_get_len
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_gen_key ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_gen_key
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_import ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_import
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_import_raw ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_import_raw
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_init ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_init
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_pkcs1_decrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_pkcs1_decrypt
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_pkcs1_encrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_pkcs1_encrypt
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_pkcs1_sign ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_pkcs1_sign
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_pkcs1_verify ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_pkcs1_verify
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_private ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_private
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_public ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_public
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_rsaes_oaep_decrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_rsaes_oaep_decrypt
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_rsaes_oaep_encrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_rsaes_oaep_encrypt
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_rsaes_pkcs1_v15_decrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_rsaes_pkcs1_v15_decrypt
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_rsaes_pkcs1_v15_encrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_rsaes_pkcs1_v15_encrypt
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_rsassa_pkcs1_v15_sign ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_rsassa_pkcs1_v15_sign
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_rsassa_pkcs1_v15_verify ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_rsassa_pkcs1_v15_verify
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_rsassa_pss_sign ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_rsassa_pss_sign
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_rsassa_pss_verify ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_rsassa_pss_verify
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_rsassa_pss_verify_ext ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_rsassa_pss_verify_ext
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_set_padding ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_set_padding
${KEEP_MBEDTLS_RSA_C}mbedtls_rsa_validate_params_alt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_rsa_validate_params_alt
#
# DHM
#
${KEEP_MBEDTLS_DHM_C}mbedtls_dhm_calc_secret ${MBEDTLS_BACKEND_PREFIX}_mbedtls_dhm_calc_secret
${KEEP_MBEDTLS_DHM_C}mbedtls_dhm_free ${MBEDTLS_BACKEND_PREFIX}_mbedtls_dhm_free
${KEEP_MBEDTLS_DHM_C}mbedtls_dhm_init ${MBEDTLS_BACKEND_PREFIX}_mbedtls_dhm_init
${KEEP_MBEDTLS_DHM_C}mbedtls_dhm_make_params ${MBEDTLS_BACKEND_PREFIX}_mbedtls_dhm_make_params
${KEEP_MBEDTLS_DHM_C}mbedtls_dhm_make_public ${MBEDTLS_BACKEND_PREFIX}_mbedtls_dhm_make_public
${KEEP_MBEDTLS_DHM_C}mbedtls_dhm_parse_dhm ${MBEDTLS_BACKEND_PREFIX}_mbedtls_dhm_parse_dhm
${KEEP_MBEDTLS_DHM_C}mbedtls_dhm_read_params ${MBEDTLS_BACKEND_PREFIX}_mbedtls_dhm_read_params
${KEEP_MBEDTLS_DHM_C}mbedtls_dhm_read_public ${MBEDTLS_BACKEND_PREFIX}_mbedtls_dhm_read_public
${KEEP_MBEDTLS_DHM_C}mbedtls_dhm_set_group ${MBEDTLS_BACKEND_PREFIX}_mbedtls_dhm_set_group
#
# ECDSA
#
#${KEEP_MBEDTLS_ECDSA_C}mbedtls_ecdsa_genkey ${MBEDTLS_BACKEND_PREFIX}_mbedtls_ecdsa_genkey
#${KEEP_MBEDTLS_ECDSA_C}mbedtls_ecdsa_sign ${MBEDTLS_BACKEND_PREFIX}_mbedtls_ecdsa_sign
#${KEEP_MBEDTLS_ECDSA_C}mbedtls_ecdsa_verify ${MBEDTLS_BACKEND_PREFIX}_mbedtls_ecdsa_verify
#
# ECDH
#
#${KEEP_MBEDTLS_ECDH_C}mbedtls_ecdh_compute_shared ${MBEDTLS_BACKEND_PREFIX}_mbedtls_ecdh_compute_shared
#${KEEP_MBEDTLS_ECDH_C}mbedtls_ecdh_gen_public ${MBEDTLS_BACKEND_PREFIX}_mbedtls_ecdh_gen_public
#
# GCM (Vanilla only)
#
${KEEP_MBEDTLS_GCM_C}mbedtls_gcm_auth_decrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_gcm_auth_decrypt
${KEEP_MBEDTLS_GCM_C}mbedtls_gcm_crypt_and_tag ${MBEDTLS_BACKEND_PREFIX}_mbedtls_gcm_crypt_and_tag
${KEEP_MBEDTLS_GCM_C}mbedtls_gcm_finish ${MBEDTLS_BACKEND_PREFIX}_mbedtls_gcm_finish
${KEEP_MBEDTLS_GCM_C}mbedtls_gcm_free ${MBEDTLS_BACKEND_PREFIX}_mbedtls_gcm_free
${KEEP_MBEDTLS_GCM_C}mbedtls_gcm_init ${MBEDTLS_BACKEND_PREFIX}_mbedtls_gcm_init
${KEEP_MBEDTLS_GCM_C}mbedtls_gcm_setkey ${MBEDTLS_BACKEND_PREFIX}_mbedtls_gcm_setkey
${KEEP_MBEDTLS_GCM_C}mbedtls_gcm_starts ${MBEDTLS_BACKEND_PREFIX}_mbedtls_gcm_starts
${KEEP_MBEDTLS_GCM_C}mbedtls_gcm_update ${MBEDTLS_BACKEND_PREFIX}_mbedtls_gcm_update
